   BENCHMARK INFORMATION
benchmark definition:    /work/parallel-scaling/definitions/parallel-sc-t2-r5.xml
name:                    parallel-sc-t2-r5
run sets:                genmc-sc.t2.r01.unreach-call, cat-sc.t2.r01.unreach-call, caat-sc.t2.r01.unreach-call, cat-sc.t2.r02.unreach-call, caat-sc.t2.r02.unreach-call, genmc-sc.t2.r02.unreach-call, caat-sc.t2.r03.unreach-call, genmc-sc.t2.r03.unreach-call, cat-sc.t2.r03.unreach-call, genmc-sc.t2.r04.unreach-call, cat-sc.t2.r04.unreach-call, caat-sc.t2.r04.unreach-call, cat-sc.t2.r05.unreach-call, caat-sc.t2.r05.unreach-call, genmc-sc.t2.r05.unreach-call
date:                    Tue, 2026-07-14 18:45:31 UTC
tool:                    GenMC SV-COMP adapter GenMC (https://plv.mpi-sws.org/genmc):
  GenMC v0.17.0 (commit #unknown)
  Built with LLVM 15.0.7 (Release)
tool executable:         /work/build/genmc-caat-llvm15noble/bin/genmc
options:                 --disable-estimation --disable-mm-detector --nthreads=2 --v1
parallel runs:           12
resource limits:
- memory:                16000.0 MB
- time:                  120 s
- cpu cores:             2
hardware requirements:
- cpu cores:             2
- memory:                16000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    a432e3073d0a
os:                      Linux-5.15.0-185-generic-x86_64-with-glibc2.39
cpu:                     Intel Xeon Platinum 8280M CPU @ 2.60GHz
- cores:                 56
- max frequency:         3900.0 MHz
- turbo boost enabled:   True
ram:                     810198.7450880001 MB
------------------------------------------------------------



genmc-sc.t2.r01.unreach-call
Run set 1 of 15 with options '--disable-estimation --disable-mm-detector --nthreads=2 --v1 --svcomp-backend=genmc-sc' and propertyfile 'None'

inputfile                                                                                            status                       cpu time   wall time        host  executions   blocked  oracle-checks
pthread/fib_unsafe-5.yml                                                                             false(unreach-call)              1.36        0.72        None        1369        13           None
pthread/fib_unsafe-6.yml                                                                             false(unreach-call)              7.64        3.85        None        4851         7           None
pthread/fib_unsafe-7.yml                                                                             false(unreach-call)             33.94       17.01        None       20297         7           None
goblint-regression/28-race_reach_24-sound_lock_racing.yml                                            false(unreach-call)              5.82        3.57        None           0         2           None
pthread/lazy01.yml                                                                                   false(unreach-call)              0.06        0.07        None           0         3           None
pthread-deagle/circular_buffer_ok.yml                                                                true                             2.84        1.46        None        3432      None           None
pthread-atomic/szymanski.yml                                                                         true                             0.06        0.07        None           6        25           None
pthread-atomic/dekker.yml                                                                            true                             0.06        0.07        None           4         6           None
pthread-atomic/dekker-unfair.yml                                                                     true                             0.06        0.06        None           4         6           None
pthread-theta/unwind3-1.yml                                                                          false(unreach-call)              0.06        0.07        None           1      None           None
pthread-theta/exponential-nondet.yml                                                                 true                             0.06        0.07        None           1      None           None
pthread-theta/unwind2-1.yml                                                                          false(unreach-call)              0.06        0.07        None           3      None           None
pthread-theta/unwind2-100.yml                                                                        false(unreach-call)              0.06        0.06        None           3      None           None
pthread/butterfly.yml                                                                                true                             7.14        3.61        None       64560      None           None
pthread-ext/43_NetBSD_sysmon_power_sliced.yml                                                        true                             0.06        0.07        None           0         1           None
goblint-regression/28-race_reach_06-cond_racing1.yml                                                 false(unreach-call)              5.52        3.39        None           0         2           None
pthread/queue_ok.yml                                                                                 true                             0.07        0.07        None           2      None           None
pthread/queue_ok_longer.yml                                                                          true                             0.14        0.11        None           2      None           None
pthread/queue_ok_longest.yml                                                                         true                             0.23        0.17        None           2      None           None
pthread/queue_longer.yml                                                                             ABORTED                         26.96       13.72        None        None      None           None
pthread/queue.yml                                                                                    false(unreach-call)              0.10        0.11        None           1        15           None
pthread/singleton.yml                                                                                false(unreach-call)              0.06        0.07        None           2         1           None
pthread/singleton_with-uninit-problems.yml                                                           true                             0.06        0.07        None           4      None           None
pthread-C-DAC/pthread-demo-datarace-3.yml                                                            ABORTED                          0.10        0.17        None        None      None           None
pthread/reorder_2.yml                                                                                false(unreach-call)              0.10        0.08        None          57        15           None
pthread/twostage_3.yml                                                                               false(unreach-call)              0.08        0.09        None           2         8           None
ldv-races/race-1_1-join.yml                                                                          true                             0.06        0.08        None           1      None           None
ldv-races/race-1_3-join.yml                                                                          false(unreach-call)              0.06        0.07        None           1         1           None
ldv-races/race-1_2-join.yml                                                                          false(unreach-call)              0.06        0.07        None           1         1           None
ldv-races/race-4_1-thread_local_vars.yml                                                             true                             0.06        0.06        None           0         1           None
ldv-races/race-2_1-container_of.yml                                                                  true                             0.06        0.07        None           1      None           None
ldv-races/race-3_1-container_of-global.yml                                                           true                             0.06        0.06        None           1      None           None
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Run set 8                                                                                            done                           151.46       18.42           -


cat-sc.t2.r03.unreach-call
Run set 9 of 15 with options '--disable-estimation --disable-mm-detector --nthreads=2 --v1 --svcomp-backend=cat-sc' and propertyfile 'None'

inputfile                                                                                            status                       cpu time   wall time        host  executions   blocked  oracle-checks
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
goblint-regression/13-privatized_66-mine-W-init_true.yml                                             true                             0.07        0.07        None           1      None           None
goblint-regression/36-apron_41-threadenter-no-locals_unknown_1_pos.yml                               false(unreach-call)              0.06        0.07        None           0      None           None
goblint-regression/36-apron_16-traces-unprot2_true.yml                                               true                             0.06        0.07        None           1      None           None
goblint-regression/13-privatized_57-singlethreaded-unlock_true.yml                                   true                             0.07        0.08        None           1      None           None
goblint-regression/13-privatized_47-refine-protected2_true.yml                                       true                             0.06        0.07        None           2      None           None
goblint-regression/13-privatized_46-refine-protected1_true.yml                                       true                             0.06        0.07        None           1      None           None
goblint-regression/36-apron_11-traces-max-simple_true.yml                                            true                             0.05        0.06        None           2      None           None
goblint-regression/13-privatized_41-traces-ex-7_unknown_1_pos.yml                                    false(unreach-call)              0.06        0.07        None           0         1           None
goblint-regression/13-privatized_41-traces-ex-7_unknown_1_neg.yml                                    false(unreach-call)              0.06        0.07        None           0      None           None
goblint-regression/13-privatized_40-traces-ex-6_true.yml                                             true                             0.06        0.07        None           1         1           None
goblint-regression/13-privatized_58-singlethreaded-lock_true.yml                                     true                             0.06        0.07        None           1      None           None
goblint-regression/13-privatized_44-traces-mine2_true.yml                                            true                             0.05        0.06        None           1         1           None
goblint-regression/13-privatized_18-first-reads_unknown_2_pos.yml                                    false(unreach-call)              0.08        0.08        None           0         1           None
goblint-regression/13-privatized_18-first-reads_unknown_1_neg.yml                                    false(unreach-call)              0.05        0.06        None           0         1           None
goblint-regression/13-privatized_36-traces-ex-3_true.yml                                             true                             0.06        0.06        None           3      None           None
goblint-regression/13-privatized_18-first-reads_true.yml                                             true                             0.06        0.07        None           2      None           None
goblint-regression/13-privatized_35-traces-ex-2_true.yml                                             true                             0.06        0.06        None           2         2           None
goblint-regression/13-privatized_37-traces-ex-4_true.yml                                             true                             0.06        0.06        None           2      None           None
goblint-regression/13-privatized_38-traces-ex-4-switch_true.yml                                      true                             0.06        0.07        None           2         2           None
goblint-regression/13-privatized_19-publish-precision_unknown_1_pos.yml                              false(unreach-call)              0.06        0.07        None           1      None           None
goblint-regression/13-privatized_19-publish-precision_unknown_2_pos.yml                              false(unreach-call)              0.06        0.06        None           0      None           None
goblint-regression/13-privatized_19-publish-precision_unknown_1_neg.yml                              false(unreach-call)              0.05        0.06        None           0      None           None
goblint-regression/13-privatized_19-publish-precision_unknown_2_neg.yml                              false(unreach-call)              0.05        0.06        None           1      None           None
goblint-regression/13-privatized_45-traces-per-global-and-current-lock-mine-incomparable_true.yml    true                             0.06        0.07        None           2         2           None
goblint-regression/13-privatized_01-priv_nr_true.yml                                                 true                             0.06        0.06        None           2      None           None
goblint-regression/13-privatized_19-publish-precision_true.yml                                       true                             0.05        0.06        None           3      None           None
goblint-regression/13-privatized_42-traces-ex-mini_true.yml                                          true                             0.05        0.06        None           2      None           None
goblint-regression/13-privatized_33-traces-v-matters_true.yml                                        true                             0.05        0.06        None           1         2           None
goblint-regression/13-privatized_25-struct_nr_true.yml                                               true                             0.05        0.06        None           2      None           None
goblint-regression/13-privatized_69-refine-protected-loop-interval_true.yml                          true                             0.05        0.06        None           0         1           None
goblint-regression/36-apron_17-traces-rpb-litmus_unknown_1_neg.yml                                   false(unreach-call)              0.06        0.06        None           0      None           None
goblint-regression/13-privatized_31-traces-mine-vs-mutex_true.yml                                    true                             0.06        0.06        None           4      None           None
goblint-regression/13-privatized_20-publish-regression_true.yml                                      true                             0.05        0.06        None           2      None           None
goblint-regression/13-privatized_30-traces-oplus-vs-meet_true.yml                                    true                             0.06        0.06        None           2         2           None
goblint-regression/13-privatized_32-traces-mine-vs-oplus-vs-meet_true.yml                            true                             0.07        0.06        None           3         2           None
goblint-regression/13-privatized_34-traces-minepp-L-needs-to-be-um_true.yml                          true                             0.06        0.06        None           1         1           None
goblint-regression/13-privatized_68-pfscan_protected_loop_minimal_interval_true.yml                  true                             0.06        0.06        None           0         1           None
goblint-regression/13-privatized_29-multiple-protecting2-vesal_true.yml                              true                             0.07        0.07        None           4      None           None
goblint-regression/13-privatized_24-multiple-protecting_true.yml                                     true                             0.09        0.08        None           7      None           None
goblint-regression/36-apron_21-traces-cluster-based_true.yml                                         true                             0.07        0.07        None           6         2           None
goblint-regression/36-apron_22-traces-write-centered-vs-meet-mutex_true_no-overflow.yml              true                             0.06        0.07        None           1      None           None
goblint-regression/13-privatized_27-multiple-protecting2_true.yml                                    true                             0.19        0.13        None          26      None           None
pthread-ext/14_spin2003.yml                                                                          true                             0.05        0.06        None           0         1           None
pthread-ext/29_conditionals_vs.yml                                                                   true                             0.06        0.06        None           0         1           None
pthread-ext/48_ticket_lock_low_contention_vs-pthread.yml                                             true                             0.05        0.06        None           0         1           None
pthread-ext/46_monabsex2_vs.yml                                                                      true                             0.06        0.07        None           0         1           None
pthread-ext/45_monabsex1_vs.yml                                                                      true                             0.05        0.06        None           0         1           None
pthread/stateful01-1.yml                                                                             false(unreach-call)              0.06        0.06        None           0         2           None
pthread/stateful01-2.yml                                                                             true                             0.06        0.06        None           6      None           None
pthread-atomic/time_var_mutex.yml                                                                    true                             0.07        0.07        None           2      None           None
pthread-ext/01b_inc.yml                                                                              true                             0.06        0.06        None           0         1           None
pthread/triangular-1.yml                                                                             TIMEOUT                        121.95       61.01        None        None      None           None
pthread/triangular-2.yml                                                                             false(unreach-call)             80.49       40.28        None        9069         5           None
pthread-ext/02_inc_cas.yml                                                                           true                             0.06        0.07        None           0         1           None
goblint-regression/28-race_reach_21-deref_read_racing.yml                                            false(unreach-call)              4.86        3.06        None           0      None           None
pthread-ext/48_ticket_lock_low_contention_vs.yml                                                     true                             0.06        0.06        None           0         1           None
goblint-regression/28-race_reach_37-indirect_racing.yml                                              TIMEOUT                         92.01       61.16        None        None      None           None
goblint-regression/28-race_reach_45-escape_racing.yml                                                false(unreach-call)              0.06        0.06        None           1      None           None
goblint-regression/28-race_reach_46-escape_racefree.yml                                              true                             0.05        0.06        None           2      None           None
goblint-regression/28-race_reach_01-simple_racing.yml                                                TIMEOUT                         91.78       61.17        None        None      None           None
goblint-regression/28-race_reach_11-ptr_racing.yml                                                   TIMEOUT                         91.63       61.16        None        None      None           None
pthread-deagle/circular_buffer_bad.yml                                                               false(unreach-call)              0.09        0.08        None           1         7           None
pthread/fib_safe-5.yml                                                                               TIMEOUT                        121.68       61.01        None        None      None           None
pthread/fib_safe-6.yml                                                                               TIMEOUT                        121.95       61.02        None        None      None           None
pthread/fib_unsafe-5.yml                                                                             false(unreach-call)            103.97       52.08        None        1158         5           None
pthread/fib_unsafe-6.yml                                                                             TIMEOUT                        121.74       61.01        None        None      None           None
pthread/fib_unsafe-7.yml                                                                             TIMEOUT                        121.95       61.02        None        None      None           None
goblint-regression/28-race_reach_24-sound_lock_racing.yml                                            TIMEOUT                         91.61       61.17        None        None      None           None
pthread/lazy01.yml                                                                                   false(unreach-call)              0.07        0.07        None           0         3           None
pthread-deagle/circular_buffer_ok.yml                                                                TIMEOUT                        121.95       61.01        None        None      None           None
pthread-atomic/szymanski.yml                                                                         true                             0.08        0.08        None           6        25           None
pthread-atomic/dekker.yml                                                                            true                             0.07        0.07        None           4         6           None
pthread-atomic/dekker-unfair.yml                                                                     true                             0.06        0.07        None           4         6           None
pthread-theta/unwind3-1.yml                                                                          false(unreach-call)              0.06        0.07        None           1      None           None
pthread-theta/exponential-nondet.yml                                                                 true                             0.06        0.07        None           1      None           None
pthread-theta/unwind2-1.yml                                                                          false(unreach-call)              0.08        0.08        None           3      None           None
pthread-theta/unwind2-100.yml                                                                        false(unreach-call)              0.08        0.08        None           3      None           None
pthread/butterfly.yml                                                                                true                            43.20       21.64        None       64560      None           None
pthread-ext/43_NetBSD_sysmon_power_sliced.yml                                                        true                             0.05        0.06        None           0         1           None
goblint-regression/28-race_reach_06-cond_racing1.yml                                                 TIMEOUT                         89.72       61.15        None        None      None           None
pthread/queue_ok.yml                                                                                 true                             0.10        0.09        None           2      None           None
pthread/queue_ok_longer.yml                                                                          true                            13.35        6.73        None           2      None           None
pthread/queue_ok_longest.yml                                                                         true                            59.91       30.03        None           2      None           None
pthread/queue_longer.yml                                                                             TIMEOUT                        121.95       61.03        None        None      None           None
pthread/queue.yml                                                                                    false(unreach-call)              0.83        0.45        None           2        14           None
pthread/singleton.yml                                                                                false(unreach-call)              0.07        0.07        None           2         1           None
pthread/singleton_with-uninit-problems.yml                                                           true                             0.07        0.07        None           4      None           None
pthread-C-DAC/pthread-demo-datarace-3.yml                                                            ABORTED                          0.21        0.24        None        None      None           None
pthread/reorder_2.yml                                                                                false(unreach-call)              0.44        0.26        None          59        15           None
pthread/twostage_3.yml                                                                               ABORTED                          0.09        0.18        None        None      None           None
ldv-races/race-1_1-join.yml                                                                          true                             0.07        0.08        None           1      None           None
ldv-races/race-1_3-join.yml                                                                          false(unreach-call)              0.07        0.08        None           1         1           None
ldv-races/race-1_2-join.yml                                                                          false(unreach-call)              0.06        0.07        None           1         1           None
ldv-races/race-4_1-thread_local_vars.yml                                                             true                             0.06        0.07        None           0         1           None
ldv-races/race-2_1-container_of.yml                                                                  true                             0.06        0.07        None           1      None           None
ldv-races/race-3_1-container_of-global.yml                                                           true                             0.06        0.06        None           1      None           None
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Run set 9                                                                                            done                          1622.37      123.63           -


genmc-sc.t2.r04.unreach-call
Run set 10 of 15 with options '--disable-estimation --disable-mm-detector --nthreads=2 --v1 --svcomp-backend=genmc-sc' and propertyfile 'None'

inputfile                                                                                            status                       cpu time   wall time        host  executions   blocked  oracle-checks
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
goblint-regression/13-privatized_66-mine-W-init_true.yml                                             true                             0.07        0.08        None           1      None           None
goblint-regression/36-apron_41-threadenter-no-locals_unknown_1_pos.yml                               false(unreach-call)              0.06        0.07        None           0      None           None
goblint-regression/36-apron_16-traces-unprot2_true.yml                                               true                             0.06        0.07        None           1      None           None
goblint-regression/13-privatized_57-singlethreaded-unlock_true.yml                                   true                             0.06        0.06        None           1      None           None
goblint-regression/13-privatized_47-refine-protected2_true.yml                                       true                             0.06        0.07        None           2      None           None
goblint-regression/13-privatized_46-refine-protected1_true.yml                                       true                             0.06        0.07        None           1      None           None
goblint-regression/36-apron_11-traces-max-simple_true.yml                                            true                             0.06        0.07        None           2      None           None
goblint-regression/13-privatized_41-traces-ex-7_unknown_1_pos.yml                                    false(unreach-call)              0.06        0.07        None           0         1           None
goblint-regression/13-privatized_41-traces-ex-7_unknown_1_neg.yml                                    false(unreach-call)              0.05        0.06        None           0      None           None
goblint-regression/13-privatized_40-traces-ex-6_true.yml                                             true                             0.05        0.06        None           1         1           None
goblint-regression/13-privatized_58-singlethreaded-lock_true.yml                                     true                             0.06        0.06        None           1      None           None
goblint-regression/13-privatized_44-traces-mine2_true.yml                                            true                             0.06        0.06        None           1         1           None
goblint-regression/13-privatized_18-first-reads_unknown_2_pos.yml                                    false(unreach-call)              0.06        0.06        None           0         1           None
goblint-regression/13-privatized_18-first-reads_unknown_1_neg.yml                                    false(unreach-call)              0.06        0.07        None           0         1           None
goblint-regression/13-privatized_36-traces-ex-3_true.yml                                             true                             0.06        0.07        None           3      None           None
goblint-regression/13-privatized_18-first-reads_true.yml                                             true                             0.06        0.07        None           2      None           None
goblint-regression/13-privatized_35-traces-ex-2_true.yml                                             true                             0.06        0.06        None           2         2           None
goblint-regression/13-privatized_37-traces-ex-4_true.yml                                             true                             0.06        0.06        None           2      None           None
goblint-regression/13-privatized_38-traces-ex-4-switch_true.yml                                      true                             0.06        0.07        None           2         2           None
goblint-regression/13-privatized_19-publish-precision_unknown_1_pos.yml                              false(unreach-call)              0.06        0.06        None           1      None           None
goblint-regression/13-privatized_19-publish-precision_unknown_2_pos.yml                              false(unreach-call)              0.06        0.07        None           0      None           None
goblint-regression/13-privatized_19-publish-precision_unknown_1_neg.yml                              false(unreach-call)              0.05        0.06        None           0      None           None
goblint-regression/13-privatized_19-publish-precision_unknown_2_neg.yml                              false(unreach-call)              0.06        0.06        None           1      None           None
goblint-regression/13-privatized_45-traces-per-global-and-current-lock-mine-incomparable_true.yml    true                             0.05        0.06        None           2         2           None
goblint-regression/13-privatized_01-priv_nr_true.yml                                                 true                             0.06        0.06        None           2      None           None
goblint-regression/13-privatized_19-publish-precision_true.yml                                       true                             0.05        0.06        None           3      None           None
goblint-regression/13-privatized_42-traces-ex-mini_true.yml                                          true                             0.06        0.06        None           2      None           None
goblint-regression/13-privatized_33-traces-v-matters_true.yml                                        true                             0.06        0.08        None           1         2           None
goblint-regression/13-privatized_25-struct_nr_true.yml                                               true                             0.05        0.06        None           2      None           None
goblint-regression/13-privatized_69-refine-protected-loop-interval_true.yml                          true                             0.06        0.06        None           0         1           None
goblint-regression/36-apron_17-traces-rpb-litmus_unknown_1_neg.yml                                   false(unreach-call)              0.05        0.05        None           0      None           None
goblint-regression/13-privatized_31-traces-mine-vs-mutex_true.yml                                    true                             0.05        0.06        None           4      None           None
goblint-regression/13-privatized_20-publish-regression_true.yml                                      true                             0.05        0.06        None           2      None           None
goblint-regression/13-privatized_30-traces-oplus-vs-meet_true.yml                                    true                             0.06        0.06        None           2         2           None
goblint-regression/13-privatized_32-traces-mine-vs-oplus-vs-meet_true.yml                            true                             0.06        0.06        None           3         2           None
goblint-regression/13-privatized_34-traces-minepp-L-needs-to-be-um_true.yml                          true                             0.06        0.07        None           1         1           None
goblint-regression/13-privatized_68-pfscan_protected_loop_minimal_interval_true.yml                  true                             0.06        0.06        None           0         1           None
goblint-regression/13-privatized_29-multiple-protecting2-vesal_true.yml                              true                             0.06        0.06        None           4      None           None
goblint-regression/13-privatized_24-multiple-protecting_true.yml                                     true                             0.05        0.06        None           7      None           None
goblint-regression/36-apron_21-traces-cluster-based_true.yml                                         true                             0.06        0.06        None           6         2           None
goblint-regression/36-apron_22-traces-write-centered-vs-meet-mutex_true_no-overflow.yml              true                             0.05        0.06        None           1      None           None
goblint-regression/13-privatized_27-multiple-protecting2_true.yml                                    true                             0.06        0.06        None          26      None           None
pthread-ext/14_spin2003.yml                                                                          true                             0.05        0.06        None           0         1           None
pthread-ext/29_conditionals_vs.yml                                                                   true                             0.05        0.06        None           0         1           None
pthread-ext/48_ticket_lock_low_contention_vs-pthread.yml                                             true                             0.06        0.06        None           0         1           None
pthread-ext/46_monabsex2_vs.yml                                                                      true                             0.06        0.06        None           0         1           None
pthread-ext/45_monabsex1_vs.yml                                                                      true                             0.06        0.06        None           0         1           None
pthread/stateful01-1.yml                                                                             false(unreach-call)              0.06        0.07        None           0         2           None
pthread/stateful01-2.yml                                                                             true                             0.06        0.06        None           6      None           None
pthread-atomic/time_var_mutex.yml                                                                    true                             0.06        0.06        None           2      None           None
pthread-ext/01b_inc.yml                                                                              true                             0.06        0.06        None           0         1           None
pthread/triangular-1.yml                                                                             true                             7.46        3.77        None       16632      None           None
pthread/triangular-2.yml                                                                             false(unreach-call)              1.81        0.94        None        5359        10           None
pthread-ext/02_inc_cas.yml                                                                           true                             0.05        0.06        None           0         1           None
goblint-regression/28-race_reach_21-deref_read_racing.yml                                            false(unreach-call)              4.71        2.98        None           0      None           None
pthread-ext/48_ticket_lock_low_contention_vs.yml                                                     true                             0.05        0.06        None           0         1           None
goblint-regression/28-race_reach_37-indirect_racing.yml                                              false(unreach-call)              5.98        3.65        None           0         2           None
goblint-regression/28-race_reach_45-escape_racing.yml                                                false(unreach-call)              0.06        0.07        None           1      None           None
goblint-regression/28-race_reach_46-escape_racefree.yml                                              true                             0.05        0.06        None           2      None           None
goblint-regression/28-race_reach_01-simple_racing.yml                                                false(unreach-call)              5.95        3.64        None           0         2           None
goblint-regression/28-race_reach_11-ptr_racing.yml                                                   false(unreach-call)              5.76        3.53        None           0         2           None
pthread-deagle/circular_buffer_bad.yml                                                               false(unreach-call)              0.06        0.06        None           1         7           None
pthread/fib_safe-5.yml                                                                               true                             2.84        1.46        None        2772      None           None
pthread/fib_safe-6.yml                                                                               true                            17.61        8.85        None       12012      None           None
pthread/fib_unsafe-5.yml                                                                             false(unreach-call)              1.05        0.56        None        1045         9           None
pthread/fib_unsafe-6.yml                                                                             false(unreach-call)              6.30        3.19        None        4867         7           None
pthread/fib_unsafe-7.yml                                                                             false(unreach-call)             32.62       16.35        None       20310         9           None
goblint-regression/28-race_reach_24-sound_lock_racing.yml                                            false(unreach-call)              5.86        3.59        None           0         2           None
pthread/lazy01.yml                                                                                   false(unreach-call)              0.06        0.06        None           0         3           None
pthread-deagle/circular_buffer_ok.yml                                                                true                             2.65        1.36        None        3432      None           None
pthread-atomic/szymanski.yml                                                                         true                             0.07        0.07        None           6        25           None
pthread-atomic/dekker.yml                                                                            true                             0.06        0.07        None           4         6           None
pthread-atomic/dekker-unfair.yml                                                                     true                             0.06        0.07        None           4         6           None
pthread-theta/unwind3-1.yml                                                                          false(unreach-call)              0.07        0.07        None           1      None           None
pthread-theta/exponential-nondet.yml                                                                 true                             0.06        0.06        None           1      None           None
pthread-theta/unwind2-1.yml                                                                          false(unreach-call)              0.06        0.07        None           3      None           None
pthread-theta/unwind2-100.yml                                                                        false(unreach-call)              0.06        0.06        None           3      None           None
pthread/butterfly.yml                                                                                true                             7.27        3.67        None       64560      None           None
pthread-ext/43_NetBSD_sysmon_power_sliced.yml                                                        true                             0.06        0.07        None           0         1           None
goblint-regression/28-race_reach_06-cond_racing1.yml                                                 false(unreach-call)              5.59        3.44        None           0         2           None
pthread/queue_ok.yml                                                                                 true                             0.06        0.07        None           2      None           None
pthread/queue_ok_longer.yml                                                                          true                             0.14        0.11        None           2      None           None
pthread/queue_ok_longest.yml                                                                         true                             0.22        0.15        None           2      None           None
pthread/queue_longer.yml                                                                             ABORTED                         27.15       13.80        None        None      None           None
pthread/queue.yml                                                                                    false(unreach-call)              0.10        0.09        None           1        15           None
pthread/singleton.yml                                                                                false(unreach-call)              0.07        0.07        None           2         1           None
pthread/singleton_with-uninit-problems.yml                                                           true                             0.07        0.07        None           4      None           None
pthread-C-DAC/pthread-demo-datarace-3.yml                                                            ABORTED                          0.11        0.21        None        None      None           None
