case	mode	workers	status	elapsed_ns	gate	complete	blocked	reduced	fail_open	verdict_sha256	summary_sha256
correct/litmus/MPU+rels+acqf/variants/mpu+rels+acqf0.c	baseline	1	0	119208000		12	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	cdad2e269a7fa909442d9381a686933ead6bd0123068d48341d8090cd2ee384e
correct/litmus/MPU+rels+acqf/variants/mpu+rels+acqf0.c	baseline	2	0	74782000		12	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	cdad2e269a7fa909442d9381a686933ead6bd0123068d48341d8090cd2ee384e
correct/litmus/MPU+rels+acqf/variants/mpu+rels+acqf0.c	rvf	1	0	74803000	native-fallback reason=atomic read-modify-write instruction	12	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	cdad2e269a7fa909442d9381a686933ead6bd0123068d48341d8090cd2ee384e
correct/litmus/MPU+rels+acqf/variants/mpu+rels+acqf0.c	rvf	2	0	68319000	native-fallback reason=atomic read-modify-write instruction	12	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	cdad2e269a7fa909442d9381a686933ead6bd0123068d48341d8090cd2ee384e
correct/litmus/MPU2+rel+acq/variants/mpu2+rel+acq0.c	baseline	1	0	79947000		14	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	c6b72a3f1462ad9ddeb71f3a1400c1bea8842cbcb788697477d9c8d04356d49a
correct/litmus/MPU2+rel+acq/variants/mpu2+rel+acq0.c	baseline	2	0	71103000		14	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	c6b72a3f1462ad9ddeb71f3a1400c1bea8842cbcb788697477d9c8d04356d49a
correct/litmus/MPU2+rel+acq/variants/mpu2+rel+acq0.c	rvf	1	0	74559000	native-fallback reason=non-atomic store instruction	14	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	c6b72a3f1462ad9ddeb71f3a1400c1bea8842cbcb788697477d9c8d04356d49a
correct/litmus/MPU2+rel+acq/variants/mpu2+rel+acq0.c	rvf	2	0	58625000	native-fallback reason=non-atomic store instruction	14	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	c6b72a3f1462ad9ddeb71f3a1400c1bea8842cbcb788697477d9c8d04356d49a
correct/litmus/MPU2+rel+acqf/variants/mpu2+rel+acqf0.c	baseline	1	0	59205000		14	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	c6b72a3f1462ad9ddeb71f3a1400c1bea8842cbcb788697477d9c8d04356d49a
correct/litmus/MPU2+rel+acqf/variants/mpu2+rel+acqf0.c	baseline	2	0	63159000		14	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	c6b72a3f1462ad9ddeb71f3a1400c1bea8842cbcb788697477d9c8d04356d49a
correct/litmus/MPU2+rel+acqf/variants/mpu2+rel+acqf0.c	rvf	1	0	56645000	native-fallback reason=non-atomic store instruction	14	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	c6b72a3f1462ad9ddeb71f3a1400c1bea8842cbcb788697477d9c8d04356d49a
correct/litmus/MPU2+rel+acqf/variants/mpu2+rel+acqf0.c	rvf	2	0	56619000	native-fallback reason=non-atomic store instruction	14	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	c6b72a3f1462ad9ddeb71f3a1400c1bea8842cbcb788697477d9c8d04356d49a
correct/litmus/MPU2+relf+acq/variants/mpu2+relf+acq0.c	baseline	1	0	62880000		14	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	c6b72a3f1462ad9ddeb71f3a1400c1bea8842cbcb788697477d9c8d04356d49a
correct/litmus/MPU2+relf+acq/variants/mpu2+relf+acq0.c	baseline	2	0	59372000		14	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	c6b72a3f1462ad9ddeb71f3a1400c1bea8842cbcb788697477d9c8d04356d49a
correct/litmus/MPU2+relf+acq/variants/mpu2+relf+acq0.c	rvf	1	0	65101000	native-fallback reason=non-atomic store instruction	14	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	c6b72a3f1462ad9ddeb71f3a1400c1bea8842cbcb788697477d9c8d04356d49a
correct/litmus/MPU2+relf+acq/variants/mpu2+relf+acq0.c	rvf	2	0	59762000	native-fallback reason=non-atomic store instruction	14	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	c6b72a3f1462ad9ddeb71f3a1400c1bea8842cbcb788697477d9c8d04356d49a
correct/litmus/MPU2+relf+acqf/variants/mpu2+relf+acqf0.c	baseline	1	0	54678000		14	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	c6b72a3f1462ad9ddeb71f3a1400c1bea8842cbcb788697477d9c8d04356d49a
correct/litmus/MPU2+relf+acqf/variants/mpu2+relf+acqf0.c	baseline	2	0	57319000		14	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	c6b72a3f1462ad9ddeb71f3a1400c1bea8842cbcb788697477d9c8d04356d49a
correct/litmus/MPU2+relf+acqf/variants/mpu2+relf+acqf0.c	rvf	1	0	54774000	native-fallback reason=non-atomic store instruction	14	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	c6b72a3f1462ad9ddeb71f3a1400c1bea8842cbcb788697477d9c8d04356d49a
correct/litmus/MPU2+relf+acqf/variants/mpu2+relf+acqf0.c	rvf	2	0	53532000	native-fallback reason=non-atomic store instruction	14	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	c6b72a3f1462ad9ddeb71f3a1400c1bea8842cbcb788697477d9c8d04356d49a
correct/litmus/MPU2+rels+acq/variants/mpu2+rels+acq0.c	baseline	1	0	53223000		35	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	74b54f8adca065f762daa083b2b8319ebd332509676d6609fcff8a3cfb301b7a
correct/litmus/MPU2+rels+acq/variants/mpu2+rels+acq0.c	baseline	2	0	53015000		35	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	74b54f8adca065f762daa083b2b8319ebd332509676d6609fcff8a3cfb301b7a
correct/litmus/MPU2+rels+acq/variants/mpu2+rels+acq0.c	rvf	1	0	54136000	native-fallback reason=atomic read-modify-write instruction	35	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	74b54f8adca065f762daa083b2b8319ebd332509676d6609fcff8a3cfb301b7a
correct/litmus/MPU2+rels+acq/variants/mpu2+rels+acq0.c	rvf	2	0	55588000	native-fallback reason=atomic read-modify-write instruction	35	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	74b54f8adca065f762daa083b2b8319ebd332509676d6609fcff8a3cfb301b7a
correct/litmus/MPU2+rels+acqf/variants/mpu2+rels+acqf0.c	baseline	1	0	54374000		35	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	74b54f8adca065f762daa083b2b8319ebd332509676d6609fcff8a3cfb301b7a
correct/litmus/MPU2+rels+acqf/variants/mpu2+rels+acqf0.c	baseline	2	0	55443000		35	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	74b54f8adca065f762daa083b2b8319ebd332509676d6609fcff8a3cfb301b7a
correct/litmus/MPU2+rels+acqf/variants/mpu2+rels+acqf0.c	rvf	1	0	53779000	native-fallback reason=atomic read-modify-write instruction	35	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	74b54f8adca065f762daa083b2b8319ebd332509676d6609fcff8a3cfb301b7a
correct/litmus/MPU2+rels+acqf/variants/mpu2+rels+acqf0.c	rvf	2	0	55293000	native-fallback reason=atomic read-modify-write instruction	35	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	74b54f8adca065f762daa083b2b8319ebd332509676d6609fcff8a3cfb301b7a
correct/litmus/RMWFix/variants/rmwfix0.c	baseline	1	0	54579000		4	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	1cc28f3348c987c42f37e37145b1b475aaff31f7b593e724aa00b00573845cde
correct/litmus/RMWFix/variants/rmwfix0.c	baseline	2	0	52356000		4	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	1cc28f3348c987c42f37e37145b1b475aaff31f7b593e724aa00b00573845cde
correct/litmus/RMWFix/variants/rmwfix0.c	rvf	1	0	52196000	native-fallback reason=atomic read-modify-write instruction	4	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	1cc28f3348c987c42f37e37145b1b475aaff31f7b593e724aa00b00573845cde
correct/litmus/RMWFix/variants/rmwfix0.c	rvf	2	0	52913000	native-fallback reason=atomic read-modify-write instruction	4	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	1cc28f3348c987c42f37e37145b1b475aaff31f7b593e724aa00b00573845cde
correct/litmus/RWC+syncs/variants/rwc+syncs0.c	baseline	1	0	53016000		7	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	8a9d3da33360c56f4a83788f20196b05d8a0a573f10ac7ae7b721f4e37a49fcd
correct/litmus/RWC+syncs/variants/rwc+syncs0.c	baseline	2	0	52011000		7	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	8a9d3da33360c56f4a83788f20196b05d8a0a573f10ac7ae7b721f4e37a49fcd
correct/litmus/RWC+syncs/variants/rwc+syncs0.c	rvf	1	0	53587000	enabled	7	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	8a9d3da33360c56f4a83788f20196b05d8a0a573f10ac7ae7b721f4e37a49fcd
correct/litmus/RWC+syncs/variants/rwc+syncs0.c	rvf	2	0	53130000	enabled	7	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	8a9d3da33360c56f4a83788f20196b05d8a0a573f10ac7ae7b721f4e37a49fcd
correct/litmus/S+rel+acq/variants/s+rel+acq0.c	baseline	1	0	52053000		2	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	23408a2b89f25407fbb90b15c10f6641d9fb3edd4a89ee0675d884407b180c59
correct/litmus/S+rel+acq/variants/s+rel+acq0.c	baseline	2	0	52110000		2	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	23408a2b89f25407fbb90b15c10f6641d9fb3edd4a89ee0675d884407b180c59
correct/litmus/S+rel+acq/variants/s+rel+acq0.c	rvf	1	0	49817000	native-fallback reason=non-atomic store instruction	2	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	23408a2b89f25407fbb90b15c10f6641d9fb3edd4a89ee0675d884407b180c59
correct/litmus/S+rel+acq/variants/s+rel+acq0.c	rvf	2	0	51021000	native-fallback reason=non-atomic store instruction	2	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	23408a2b89f25407fbb90b15c10f6641d9fb3edd4a89ee0675d884407b180c59
correct/litmus/S+rel+acq/variants/s+rel+acq1.c	baseline	1	0	52087000		2	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	23408a2b89f25407fbb90b15c10f6641d9fb3edd4a89ee0675d884407b180c59
correct/litmus/S+rel+acq/variants/s+rel+acq1.c	baseline	2	0	50985000		2	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	23408a2b89f25407fbb90b15c10f6641d9fb3edd4a89ee0675d884407b180c59
correct/litmus/S+rel+acq/variants/s+rel+acq1.c	rvf	1	0	49938000	native-fallback reason=non-atomic store instruction	2	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	23408a2b89f25407fbb90b15c10f6641d9fb3edd4a89ee0675d884407b180c59
correct/litmus/S+rel+acq/variants/s+rel+acq1.c	rvf	2	0	50746000	native-fallback reason=non-atomic store instruction	2	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	23408a2b89f25407fbb90b15c10f6641d9fb3edd4a89ee0675d884407b180c59
correct/litmus/S+rel+acqf/variants/s+rel+acqf0.c	baseline	1	0	51676000		2	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	23408a2b89f25407fbb90b15c10f6641d9fb3edd4a89ee0675d884407b180c59
correct/litmus/S+rel+acqf/variants/s+rel+acqf0.c	baseline	2	0	50471000		2	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	23408a2b89f25407fbb90b15c10f6641d9fb3edd4a89ee0675d884407b180c59
correct/litmus/S+rel+acqf/variants/s+rel+acqf0.c	rvf	1	0	58912000	native-fallback reason=non-atomic store instruction	2	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	23408a2b89f25407fbb90b15c10f6641d9fb3edd4a89ee0675d884407b180c59
correct/litmus/S+rel+acqf/variants/s+rel+acqf0.c	rvf	2	0	53088000	native-fallback reason=non-atomic store instruction	2	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	23408a2b89f25407fbb90b15c10f6641d9fb3edd4a89ee0675d884407b180c59
correct/litmus/S+relf+acq/variants/s+relf+acq0.c	baseline	1	0	51281000		2	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	23408a2b89f25407fbb90b15c10f6641d9fb3edd4a89ee0675d884407b180c59
correct/litmus/S+relf+acq/variants/s+relf+acq0.c	baseline	2	0	52221000		2	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	23408a2b89f25407fbb90b15c10f6641d9fb3edd4a89ee0675d884407b180c59
correct/litmus/S+relf+acq/variants/s+relf+acq0.c	rvf	1	0	53234000	native-fallback reason=non-atomic store instruction	2	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	23408a2b89f25407fbb90b15c10f6641d9fb3edd4a89ee0675d884407b180c59
correct/litmus/S+relf+acq/variants/s+relf+acq0.c	rvf	2	0	58877000	native-fallback reason=non-atomic store instruction	2	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	23408a2b89f25407fbb90b15c10f6641d9fb3edd4a89ee0675d884407b180c59
correct/litmus/S+relf+acqf/variants/s+relf+acqf0.c	baseline	1	0	57518000		2	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	23408a2b89f25407fbb90b15c10f6641d9fb3edd4a89ee0675d884407b180c59
correct/litmus/S+relf+acqf/variants/s+relf+acqf0.c	baseline	2	0	56429000		2	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	23408a2b89f25407fbb90b15c10f6641d9fb3edd4a89ee0675d884407b180c59
correct/litmus/S+relf+acqf/variants/s+relf+acqf0.c	rvf	1	0	57507000	native-fallback reason=non-atomic store instruction	2	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	23408a2b89f25407fbb90b15c10f6641d9fb3edd4a89ee0675d884407b180c59
correct/litmus/S+relf+acqf/variants/s+relf+acqf0.c	rvf	2	0	60891000	native-fallback reason=non-atomic store instruction	2	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	23408a2b89f25407fbb90b15c10f6641d9fb3edd4a89ee0675d884407b180c59
correct/litmus/S+rels+acq/variants/s+rels+acq0.c	baseline	1	0	56507000		3	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	b39f307f9d8d67130815acb8a7f771d6284d18ca770ec9fcfa022c7d167fe785
correct/litmus/S+rels+acq/variants/s+rels+acq0.c	baseline	2	0	55632000		3	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	b39f307f9d8d67130815acb8a7f771d6284d18ca770ec9fcfa022c7d167fe785
correct/litmus/S+rels+acq/variants/s+rels+acq0.c	rvf	1	0	56045000	enabled	2	0	1	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	23408a2b89f25407fbb90b15c10f6641d9fb3edd4a89ee0675d884407b180c59
correct/litmus/S+rels+acq/variants/s+rels+acq0.c	rvf	2	0	58874000	enabled	2	0	1	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	23408a2b89f25407fbb90b15c10f6641d9fb3edd4a89ee0675d884407b180c59
correct/litmus/S+rels+acq/variants/s+rels+acq1.c	baseline	1	0	56175000		3	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	b39f307f9d8d67130815acb8a7f771d6284d18ca770ec9fcfa022c7d167fe785
correct/litmus/S+rels+acq/variants/s+rels+acq1.c	baseline	2	0	57064000		3	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	b39f307f9d8d67130815acb8a7f771d6284d18ca770ec9fcfa022c7d167fe785
correct/litmus/S+rels+acq/variants/s+rels+acq1.c	rvf	1	0	57553000	enabled	2	0	1	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	23408a2b89f25407fbb90b15c10f6641d9fb3edd4a89ee0675d884407b180c59
correct/litmus/S+rels+acq/variants/s+rels+acq1.c	rvf	2	0	54899000	enabled	2	0	1	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	23408a2b89f25407fbb90b15c10f6641d9fb3edd4a89ee0675d884407b180c59
correct/litmus/S+rels+acqf/variants/s+rels+acqf0.c	baseline	1	0	52473000		3	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	b39f307f9d8d67130815acb8a7f771d6284d18ca770ec9fcfa022c7d167fe785
correct/litmus/S+rels+acqf/variants/s+rels+acqf0.c	baseline	2	0	51754000		3	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	b39f307f9d8d67130815acb8a7f771d6284d18ca770ec9fcfa022c7d167fe785
correct/litmus/S+rels+acqf/variants/s+rels+acqf0.c	rvf	1	0	51352000	enabled	2	0	1	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	23408a2b89f25407fbb90b15c10f6641d9fb3edd4a89ee0675d884407b180c59
correct/litmus/S+rels+acqf/variants/s+rels+acqf0.c	rvf	2	0	51958000	enabled	2	0	1	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	23408a2b89f25407fbb90b15c10f6641d9fb3edd4a89ee0675d884407b180c59
correct/litmus/S/variants/s0.c	baseline	1	0	53306000		3	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	4f5ea28c5998b965708b11c67ac1403a744536884e4fc8fabf3dc6f5487c95d4
correct/litmus/S/variants/s0.c	baseline	2	0	54263000		3	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	4f5ea28c5998b965708b11c67ac1403a744536884e4fc8fabf3dc6f5487c95d4
correct/litmus/S/variants/s0.c	rvf	1	0	52291000	enabled	3	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	4f5ea28c5998b965708b11c67ac1403a744536884e4fc8fabf3dc6f5487c95d4
correct/litmus/S/variants/s0.c	rvf	2	0	51298000	enabled	3	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	4f5ea28c5998b965708b11c67ac1403a744536884e4fc8fabf3dc6f5487c95d4
correct/litmus/S/variants/s1.c	baseline	1	0	50098000		3	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	4f5ea28c5998b965708b11c67ac1403a744536884e4fc8fabf3dc6f5487c95d4
correct/litmus/S/variants/s1.c	baseline	2	0	53256000		3	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	4f5ea28c5998b965708b11c67ac1403a744536884e4fc8fabf3dc6f5487c95d4
correct/litmus/S/variants/s1.c	rvf	1	0	52009000	enabled	3	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	4f5ea28c5998b965708b11c67ac1403a744536884e4fc8fabf3dc6f5487c95d4
correct/litmus/S/variants/s1.c	rvf	2	0	50908000	enabled	3	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	4f5ea28c5998b965708b11c67ac1403a744536884e4fc8fabf3dc6f5487c95d4
correct/litmus/SB+2sc+scf/variants/sb+2sc+scf0.c	baseline	1	0	50593000		3	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	b39f307f9d8d67130815acb8a7f771d6284d18ca770ec9fcfa022c7d167fe785
correct/litmus/SB+2sc+scf/variants/sb+2sc+scf0.c	baseline	2	0	50587000		3	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	b39f307f9d8d67130815acb8a7f771d6284d18ca770ec9fcfa022c7d167fe785
correct/litmus/SB+2sc+scf/variants/sb+2sc+scf0.c	rvf	1	0	50455000	enabled	3	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	b39f307f9d8d67130815acb8a7f771d6284d18ca770ec9fcfa022c7d167fe785
correct/litmus/SB+2sc+scf/variants/sb+2sc+scf0.c	rvf	2	0	51985000	enabled	3	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	b39f307f9d8d67130815acb8a7f771d6284d18ca770ec9fcfa022c7d167fe785
correct/litmus/SB+3sc+acq/variants/sb+3sc+acq0.c	baseline	1	0	49575000		3	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	b39f307f9d8d67130815acb8a7f771d6284d18ca770ec9fcfa022c7d167fe785
correct/litmus/SB+3sc+acq/variants/sb+3sc+acq0.c	baseline	2	0	51601000		3	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	b39f307f9d8d67130815acb8a7f771d6284d18ca770ec9fcfa022c7d167fe785
correct/litmus/SB+3sc+acq/variants/sb+3sc+acq0.c	rvf	1	0	50818000	enabled	3	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	b39f307f9d8d67130815acb8a7f771d6284d18ca770ec9fcfa022c7d167fe785
correct/litmus/SB+3sc+acq/variants/sb+3sc+acq0.c	rvf	2	0	50637000	enabled	3	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	b39f307f9d8d67130815acb8a7f771d6284d18ca770ec9fcfa022c7d167fe785
correct/litmus/SB+3sc+rel/variants/sb+3sc+rel0.c	baseline	1	0	52282000		3	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	b39f307f9d8d67130815acb8a7f771d6284d18ca770ec9fcfa022c7d167fe785
correct/litmus/SB+3sc+rel/variants/sb+3sc+rel0.c	baseline	2	0	52920000		3	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	b39f307f9d8d67130815acb8a7f771d6284d18ca770ec9fcfa022c7d167fe785
correct/litmus/SB+3sc+rel/variants/sb+3sc+rel0.c	rvf	1	0	52315000	enabled	3	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	b39f307f9d8d67130815acb8a7f771d6284d18ca770ec9fcfa022c7d167fe785
correct/litmus/SB+3sc+rel/variants/sb+3sc+rel0.c	rvf	2	0	50214000	enabled	3	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	b39f307f9d8d67130815acb8a7f771d6284d18ca770ec9fcfa022c7d167fe785
correct/litmus/SB+4sc/variants/sb+4sc0.c	baseline	1	0	50352000		3	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	b39f307f9d8d67130815acb8a7f771d6284d18ca770ec9fcfa022c7d167fe785
correct/litmus/SB+4sc/variants/sb+4sc0.c	baseline	2	0	50932000		3	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	b39f307f9d8d67130815acb8a7f771d6284d18ca770ec9fcfa022c7d167fe785
correct/litmus/SB+4sc/variants/sb+4sc0.c	rvf	1	0	51536000	enabled	3	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	b39f307f9d8d67130815acb8a7f771d6284d18ca770ec9fcfa022c7d167fe785
correct/litmus/SB+4sc/variants/sb+4sc0.c	rvf	2	0	53541000	enabled	3	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	b39f307f9d8d67130815acb8a7f771d6284d18ca770ec9fcfa022c7d167fe785
